InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
48,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,-1,2010-12-01 14:33:00,2.95,12472.0,Germany
C536548,22892,SET OF SALT AND PEPPER TOADSTOOLS,-7,2010-12-01 14:33:00,1.25,12472.0,Germany
C536548,22654,DELUXE SEWING KIT ,-1,2010-12-01 14:33:00,5.95,12472.0,Germany
C536548,22767,TRIPLE PHOTO FRAME CORNICE ,-2,2010-12-01 14:33:00,9.95,12472.0,Germany
C536548,22333,RETROSPOT PARTY BAG + STICKER SET,-1,2010-12-01 14:33:00,1.65,12472.0,Germany
C536548,22245,"HOOK, 1 HANGER ,MAGIC GARDEN",-2,2010-12-01 14:33:00,0.85,12472.0,Germany
C536548,22077,6 RIBBONS RUSTIC CHARM,-6,2010-12-01 14:33:00,1.65,12472.0,Germany
C536548,22631,CIRCUS PARADE LUNCH BOX ,-1,2010-12-01 14:33:00,1.95,12472.0,Germany
C536548,22168,ORGANISER WOOD ANTIQUE WHITE ,-2,2010-12-01 14:33:00,8.5,12472.0,Germany
C536548,21218,RED SPOTTY BISCUIT TIN,-3,2010-12-01 14:33:00,3.75,12472.0,Germany
C536548,20957,PORCELAIN HANGING BELL SMALL,-1,2010-12-01 14:33:00,1.45,12472.0,Germany
C536548,22580,ADVENT CALENDAR GINGHAM SACK,-4,2010-12-01 14:33:00,5.95,12472.0,Germany
536549,85226A,,1,2010-12-01 14:34:00,0.0,,United Kingdom
536550,85044,,1,2010-12-01 14:34:00,0.0,,United Kingdom
536551,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,1,2010-12-01 14:34:00,0.95,17346.0,United Kingdom
536551,84970S,HANGING HEART ZINC T-LIGHT HOLDER,2,2010-12-01 14:34:00,0.85,17346.0,United Kingdom
536551,22466,FAIRY TALE COTTAGE NIGHTLIGHT,6,2010-12-01 14:34:00,1.95,17346.0,United Kingdom
536551,22625,RED KITCHEN SCALES,1,2010-12-01 14:34:00,8.5,17346.0,United Kingdom
536551,20914,SET/5 RED RETROSPOT LID GLASS BOWLS,3,2010-12-01 14:34:00,2.95,17346.0,United Kingdom
